,txt,label
0,"['Green', 'Corridor', 'Provided', 'For', 'Organ', 'Transport', 'From', 'Delhi', 'Airport', 'To', 'AIIMS']",0
1,"['Lalbaug', ':', 'Congestion', 'on', 'flyover', 'as', 'tempo', 'turns', 'turtle']",0
2,"['What', 'India', 'Can', 'Learn', 'From', 'China', 'To', 'Improve', 'Its', 'Air', 'Quality']",0
3,"['LG', 'Anil', 'Baijal', 'visits', 'Okhla', 'landfill', 'site', ',', 'review', 'plan', 'on', 'its', 'closure', 'and', 'redevelopment']",0
4,"['Not', 'Averse', 'To', 'Working', 'With', 'Congress', 'To', 'Oust', 'BJP', ':', 'Mamata', 'Banerjee']",0
5,"['Mithun', 'Chakraborty', ""'s"", 'Wife', ',', 'Son', 'Get', 'Anticipatory', 'Bail', 'In', 'Rape', 'Case']",0
6,"['13', '.', 'Jasleen', 'Josen', 'Clarifies', 'After', 'Fake', 'News', 'on', 'NASA', 'Selection']",1
7,"['38', 'FIRs', 'against', 'him', 'for', 'fraud', ',', 'travel', 'agent', 'arrested', 'from', 'Patiala']",0
8,"['Theresa', 'May', 'Hails', '``', 'Breakthrough', ""''"", 'At', 'Brexit', 'Meeting', 'With', 'Her', 'Cabinet']",0
9,"['We', 'had', 'no', 'hesitation', 'in', 'inviting', 'Pranab', 'Mukherjee', ',', 'nor', 'had', 'he', 'in', 'accepting', 'it', ':', 'Mohan', 'Bhagwat']",0
10,"['Uttar', 'Pradesh', ':', 'Two', 'shot', 'in', 'Barabanki', '‘', 'encounter', '’']",0
11,"['How', 'celebrities', 'celebrated', 'Teachers', 'Day']",1
12,"['Iranian', 'Oil', 'Minister', 'Calls', 'Donald', 'Trump', ""'s"", 'Order', 'To', 'OPEC', 'Insulting']",0
13,"['Conditions', ""'Perfect"", ""'"", 'For', 'Evacuation', 'Of', 'Thai', 'Boys', 'In', 'Cave']",0
14,"['The', 'Joke', '’', 's', 'on', 'Me', ':', 'Life', 'lessons', 'from', 'Hannah', 'Gadsby']",0
15,"['Alert', 'Passenger', ""'s"", 'Tweet', 'Saves', '25', 'Girls', 'From', 'Being', 'Trafficked']",0
16,"['8', 'things', 'you', 'need', 'to', 'know', 'about', 'Samsung', 'Galaxy', 'S8']",1
17,"['``', 'There', 'Is', 'Limited', 'Time', ""''"", ',', 'Say', 'Rescuers', 'Of', 'Thai', 'Boys', 'Trapped', 'In', 'Cave']",0
18,"['Pune', ':', '83', 'Class', 'IX', 'students', '‘', 'failed', '’', 'by', 'Pune', 'school', ',', 'parents', 'furious']",0
19,"['Probe', 'Into', 'Baby', 'Sale', 'At', 'Ranchi', ""'s"", 'Missionaries', 'Of', 'Charity', 'To', 'Widen', ':', 'Police']",0
20,"['Dushyant', 'Chautala', 'sues', 'Anil', 'Vij', 'for', 'defamation']",0
21,"['6', '.', 'The', 'viral', 'photo', 'of', 'Golden', 'Temple', 'beautifully', 'lit', 'with', 'lanterns', 'during', 'Diwali']",1
22,"['1', '.', 'Akash', 'Ambani', '’', 's', 'viral', '‘', 'wedding', 'card', 'worth', 'Rs', '1.5', 'lakh', 'made', 'of', 'gold', '’']",1
23,"['7', 'cool', 'things', 'to', 'know', 'about', 'MS', 'Dhoni', ',', 'the', 'CEO']",1
24,"['BJP', 'Lawmaker', 'Blames', 'Internet', ',', 'Smartphones', 'For', 'Rise', 'In', 'Crimes', 'Against', 'Women']",0
25,"['16', 'Injured', 'After', '2', 'Buses', 'Collide', 'Head-On', 'In', 'Jammu', 'And', 'Kashmir', ""'s"", 'Reasi']",0
26,"['Donald', 'Trump', 'Gifts', 'Elton', 'John', ""'s"", ""'Rocket"", 'Man', ""'"", 'To', 'North', 'Korea', ""'s"", 'Kim', 'Jong-Un']",0
27,"['BJP', 'Keen', 'To', 'Continue', 'Governor', ""'s"", 'Rule', 'In', 'Jammu', 'and', 'Kashmir', ':', 'Ram', 'Madhav']",0
28,"['Punjab', 'Haryana', 'HC', 'upholds', 'man', '’', 's', 'conviction', 'for', 'rape', 'of', '16-year-old', 'girl', ',', 'trashes', '‘', 'consent', '’', 'angle']",0
29,"['100', ""'Chimneys"", ""'"", 'Drilled', 'Into', 'Mountain', 'In', 'Bid', 'To', 'Reach', 'Trapped', 'Thai', 'Boys']",0
30,"['3', 'Killed', 'By', 'Suspected', 'Cow', 'Smugglers', 'In', 'Meghalaya']",0
31,"['Croatia', 'end', 'Russia', '’', 's', 'run', ',', 'advance', 'to', 'World', 'Cup', 'semifinals', 'for', 'the', 'first', 'time', 'since', '1998']",0
32,"['Ambala', 'Man', 'Arrested', 'For', 'Raping', '17-Year-Old', 'Daughter']",0
33,"['UK', 'Nurse', ',', 'Who', 'Was', 'Arrested', 'For', 'Murdering', 'Eight', 'Babies', ',', 'Released', 'On', 'Bail']",0
34,"['Grand', 'Alliance', 'Of', 'Opposition', 'Parties', 'Is', 'Imaginary', ',', 'Says', 'BJP']",0
35,"['Oil', 'Price', 'Spike', 'Or', 'Ignore', 'Donald', 'Trump', ':', 'China', 'And', 'India', ""'s"", 'Big', 'Decision']",0
36,"['At', 'Mega', 'Jaipur', 'Rally', ',', 'PM', 'Modi', 'Says', '``', 'Vikas', 'Our', 'Only', 'Agenda', ""''"", ':', 'Highlights']",0
37,"['3', '.', 'Rs', '17,000', 'Crore', 'Seized', 'From', '‘', 'Under', 'Sasikala', '’', 's', 'Home', '’', '!', 'Or', 'Was', 'It', '?']",1
38,"['More', 'From', 'The', 'Quint', ':']",1
39,"['Speak', 'Easy', ':', 'A', 'Sahib', 'in', 'Awadh']",0
40,"['54', 'Deaths', 'Reported', 'In', 'Week-Long', 'Heat', 'Wave', 'In', 'Canada']",0
41,"['Out', 'of', 'My', 'Mind', ':', 'IOU', ',', 'RITA', ',', 'TINA']",0
42,"['Mumbai', ':', '29-year-old', 'airhostess', 'duped', 'of', 'Rs', '3.5', 'lakh', 'on', 'social', 'media']",0
43,"['Canadian', 'Mountaineer', 'Falls', 'To', 'Death', 'On', 'Mount', 'K2']",0
44,"['Will', 'Nirbhaya', 'Rapists', 'Be', 'Spared', 'Death', '?', 'Supreme', 'Court', 'To', 'Decide', 'On', 'Monday']",0
45,"['India', ""'s"", ""'Forrest"", 'Gump', ""'"", 'Ran', 'For', '13,750', 'Km', ',', 'Felicitated', 'At', 'Wagah', 'Border']",0
46,"['Gurgaon', ':', 'Man', 'accused', 'of', 'raping', 'daughter', '’', 's', 'friend', 'at', 'sleepover']",0
47,"['9', '.', 'Travel', 'blogger', 'got', 'caught', 'after', 'posting', 'fake', '‘', 'photoshopped', '’', 'Instagram', 'photos']",1
48,"['Unnao', 'custodial', 'death', ':', 'Case', 'CBI', 'files', 'chargesheet']",0
49,"['Telangana', 'Officer', ""'s"", 'House', 'Raided', ',', 'Assets', 'Worth', 'Rs', '10', 'Crore', 'Seized', ':', 'Police']",0
50,"['China', '’', 's', 'problem', 'now', ':', 'ageing', 'population']",0
51,"['Elon', 'Musk', 'Team', 'Working', 'On', 'Escape', 'Pod', 'Design', 'To', 'Save', 'Trapped', 'Thai', 'Children']",0
52,"['``', 'It', 'Did', 'Occur', ',', ""''"", 'Says', 'Reporter', 'Who', 'Accused', 'Justin', 'Trudeau', 'Of', 'Groping', 'Her']",0
53,"['China', ""'s"", 'First', 'Home', 'Built', 'Aircraft', 'Carrier', 'To', 'Embark', 'On', 'Second', 'Sea', 'Trial']",0
54,"['Asian', 'Games', '2018', ':', 'India', '’', 's', 'sambo', 'squad', 'pruned', 'amid', 'allegations', 'of', 'nepotism']",0
55,"['Fortis', 'healthcare', ':', 'Board', 'unable', 'to', 'determine', 'if', 'fraud', 'has', 'occurred', ',', 'say', 'Auditors']",0
56,"['Heavy', 'Rains', 'Paralyse', 'Nagpur', ',', 'Schools', 'To', 'Remain', 'Shut', 'Tomorrow']",0
57,"['A', 'Syrian', 'Girl', 'Used', 'Tin', 'Cans', 'For', 'Legs', '.', 'Now', 'She', 'Is', 'Taking', 'Her', 'First', 'Steps']",0
58,"['Thai', 'Boys', 'Ask', 'For', 'Less', 'Homework', 'In', 'First', 'Letters', 'From', 'Flooded', 'Cave']",0
59,"['Assam', 'woman', 'accuses', 'AIUDF', 'MLA', 'of', 'rape']",0
60,"['``', 'Do', ""n't"", 'Call', 'Off', 'Marriages', 'Over', 'Trivial', 'Issues', ""''"", ':', 'Goa', 'Governor', 'To', 'Students']",0
61,"['1992', 'Securities', 'Scam', ':', 'Senior', 'Bank', 'Officials', 'Among', '5', 'Sentenced']",0
62,"['Southern', 'Syria', 'Rebels', 'Agree', 'To', 'Russia-Brokered', 'Surrender', 'deal']",0
63,"['Former', 'Express', 'journalist', 'dies', 'at', '94']",0
64,"['Go', 'ship', ',', 'Go', '!', 'China', 'Roots', 'For', 'Last', 'US', 'Soybean', 'Cargo', 'To', 'Land', 'Before', 'Tariffs']",0
65,"['5', '.', 'Fake', 'Video', 'Claiming', 'Bengaluru', 'Airport', 'Was', 'Flooded', ',', 'Is', 'From', 'Mexico']",1
66,"['Delhi', ':', 'Couple', 'held', 'for', 'enslaving', 'help', ',', 'inviting', 'men', 'to', 'rape', 'her']",0
67,"['5', 'names', 'we', 'suggest', 'if', 'Vijay', 'Mallya', 'forms', 'his', 'own', 'Rock', 'Band']",1
68,"['Delhi', ':', 'Kerala', 'cops', 'pose', 'as', 'fruit', 'sellers', 'to', 'arrest', 'accused']",0
69,"['Simultaneous', 'Polls', 'Will', 'Weaken', 'Regional', 'Parties', ',', 'Says', 'TDP']",0
70,['TheQuint'],1
71,"['In', 'Jammu', 'And', 'Kashmir', ',', 'Salaries', 'Of', 'Absentee', 'Government', 'Employees', 'Withheld']",0
72,"['Families', 'in', 'Food', ':', 'A', 'Plate', 'of', 'Sunshine']",0
73,"['Maldives', 'Snubs', 'India', 'Again', ',', 'Inks', 'Power', 'Sector', 'Deal', 'With', 'Pakistan']",0
74,"['12', '.', 'Pray', 'For', '‘', 'Christian', '’', 'Prannoy', 'Roy', ':', 'How', 'Fake', 'Messages', 'Stir', 'Bigotry']",1
75,"['Rahul', 'Gandhi', 'Meets', 'Bhutanese', 'Prime', 'Minister', 'Tshering', 'Tobgay']",0
76,"['Justice', 'AK', 'Goel', ',', 'Who', 'Retires', 'From', 'Top', 'Court', ',', 'Appointed', 'National', 'Green', 'Tribunal', 'Chairperson']",0
77,"['PM', 'Modi', ""'s"", ""'Bail-"", '<', 'i', '>', 'Gaadi', '<', '/i', '>', ""'"", 'Dig', 'At', 'Congress', 'On', 'Shashi', 'Tharoor', ""'s"", 'Day', 'In', 'Court']",0
78,"['Legalising', 'Gambling', 'In', 'Sports', 'Will', 'Create', 'Lots', 'Of', 'Problems', ':', 'CPI', 'Leader']",0
79,"['Class', '4', 'Boy', '``', 'Mercilessly', ""''"", 'Beaten', 'Up', 'By', 'Principal', 'In', 'UP', ""'s"", 'Gorakhpur']",0
80,"['BJP', 'MP', ',', 'Chhattisgarh', 'CM', '’', 's', 'son', 'is', 'man', 'named', 'in', 'offshore', 'accounts', 'leak', ':', 'Congress']",0
81,"['Mike', 'Pompeo', 'In', 'Pyongyang', 'To', 'Seek', 'Concrete', 'Nuclear', 'Commitments']",0
82,"['PM', 'Modi', ""'s"", 'Message', 'To', '``', 'Hotel', 'Motel', 'Patel', '<', 'i', '>', 'Wallahs', '<', '/i', '>', ""''"", 'In', 'US', 'Via', 'Video', 'Link']",0
83,"['8', 'Songs', 'that', 'perfectly', 'suit', 'Indian', 'Politicians']",1
84,"['Nagpur', 'Paralysed', 'Due', 'To', 'Heavy', 'Rain', ',', 'Assembly', 'Building', 'Flooded']",0
85,"['Justice', 'AK', 'Goel', ',', 'Who', 'Ruled', 'On', 'Dalit', 'Atrocities', 'Law', ',', 'Retires', 'From', 'Top', 'Court']",0
86,"['7', 'Maoists', 'Surrender', 'In', 'Chhattisgarh', ""'s"", 'Sukma']",0
87,"['BJP', 'Ally', 'Goa', 'Forward', 'Party', 'Opposes', 'Simultaneous', 'Polls']",0
88,"['No', 'Record', 'Of', '280', 'Births', 'At', 'Missionaries', 'of', 'Charity', ""'s"", 'Ranchi', 'Facility']",0
89,"['Will', 'Return', 'To', 'Pakistan', 'In', '10', 'Days', ':', 'Maryam', 'Nawaz', 'Sharif']",0
90,"['Governor', '’', 's', 'rule', 'is', 'no', 'alternative', 'to', 'democracy', '.', 'It', 'is', 'a', 'transitory', 'phase', ',', 'even', 'in', 'a', 'state', 'like', 'J', '&', 'K', ':', 'Jitendra', 'Singh']",0
91,"['``', 'Get', 'Rahul', 'Married', 'To', 'Brahmin', 'Girl', 'If', 'He', 'Wants', 'To', 'Be', 'PM', ""''"", ':', 'TDP', 'Lawmaker']",0
92,"['Gained', 'in', 'Translation', ':', 'Running', 'out', 'of', 'charge']",0
93,"['``', 'Returning', 'To', 'Pakistan', ""''"", ':', 'Nawaz', 'Sharif', 'After', 'Being', 'Sentenced', 'To', '10', 'Years', ""'"", 'Jail', 'For', 'Corruption']",0
94,"['Amul', 'Thapar', 'Not', 'On', 'Donald', 'Trump', ""'s"", 'Shortlist', 'For', 'US', 'Supreme', 'Court', ':', 'Report']",0
95,"['Mumbai', 'Man', 'Climbs', 'TV', 'Tower', ',', 'Asks', 'Police', 'To', 'Call', 'Journalists']",0
96,"['Order', 'CBI', 'probe', 'in', 'police-drug', 'mafia', 'nexus', ',', 'send', 'DGP', 'on', 'leave', ':', 'Khaira', 'to', 'Punjab', 'CM']",0
97,"['1', '.', 'The', 'Photo', 'of', 'Yogi', 'Adityanath', 'Drinking', 'Cow', 'Urine', 'on', 'Twitter', 'is', 'Fake']",1
98,"['1,225', 'Stranded', 'Kailash', 'Mansarovar', 'Pilgrims', 'rescued', 'from', 'Nepal', ""'s"", 'Simikot']",0
99,"['Standard', 'Of', 'Living', 'Has', 'Improved', 'Since', 'BJP', 'Came', 'To', 'Power', ':', 'Yogi', 'Adityanath']",0
100,"['Pigs', ',', 'Paws', 'And', 'Pistachios', ':', 'These', 'US', 'Goods', 'Face', 'Tariffs', 'In', 'China']",0
101,['TheQuint'],1
102,"['6', '.', 'BJP', '’', 's', 'Nupur', 'Sharma', 'Asks', 'to', '‘', '#', 'SaveBengal', '’', 'Using', '2002', 'Riots', 'Image']",1
103,"['PM', 'Modi', 'should', 'talk', 'about', '‘', 'scams', '’', 'under', 'BJP', ',', 'not', 'bail-gaadi', ':', 'Congress']",0
104,"['Woman', ',', '2', 'Children', 'Allegedly', 'Burnt', 'Alive', 'By', 'In-Laws', 'For', 'Dowry', 'In', 'Lucknow']",0
105,"['Down', 'in', 'Jungleland', ':', 'Flying', 'Over', 'the', 'Cuckoo', '’', 's', 'Nest']",0
106,"['Supreme', 'Court', 'Admits', 'Plea', 'Of', 'Sikh', 'Cyclist', 'Who', 'Alleged', 'Discrimination']",0
107,"['Su-raj', '(', 'good', 'governance', ')', 'and', 'Ms', 'Swaraj']",0
108,"['Competition', 'Between', 'BJP', 'And', 'Rupee', 'To', 'See', 'Who', 'Will', 'Fall', 'Lower', ':', 'Congress']",0
109,"['Indian-Origin', 'Woman', 'Jailed', 'Upto', '3', 'Years', 'For', 'Role', 'In', 'US', 'Navy', 'Corruption']",0
110,"['All', 'Pilgrims', 'Stranded', 'At', 'Kailash', 'Mansarovar', 'Evacuated', 'From', 'Nepal']",0
111,"['Delhi', ':', 'Stuck', 'between', 'govt', 'and', 'LG', ',', 'better', 'meals', 'for', 'kids']",0
112,"['2', '.', 'AMU', 'Not', 'Serving', 'Food', 'to', 'Hindus', 'During', 'Ramzan', '?', 'Here', '’', 's', 'the', 'Truth']",1
113,"['2', 'Retired', 'Bank', 'Of', 'India', 'Officers', 'Arrested', 'In', 'Alleged', 'Rs', '2654-Crore', 'Fraud']",0
114,"['2', '.', 'The', '‘', 'zombie', '’', 'Angelina', 'Jolie', 'lookalike', '‘', 'after', '50', 'surgeries', '’']",1
115,"['Public', 'Works', 'Department', 'Asks', 'Officials', 'To', 'Check', 'Waterlogging', 'During', 'Rains']",0
116,"['Iran', 'Executes', 'Eight', 'Terrorists', 'Over', 'Deadly', 'ISIS', 'Attacks', 'In', 'Tehran']",0
117,"['Sons', 'Shoot', 'Man', 'Dead', 'For', 'Allegedly', 'Having', 'Affair', 'With', 'Daughter-In-Law']",0
118,"['China', 'Blames', 'US', 'For', ""'Largest-Scale"", 'Trade', 'War', ""'"", 'As', 'Tariffs', 'Kick', 'In']",0
119,"['Organs', 'Of', 'BJP', 'Youth', 'Leader', 'Who', 'Died', 'To', '``', 'Prove', 'Love', ""''"", 'Donated', 'By', 'Family']",0
120,"['10', '.', 'Hilarious', 'memes', 'of', 'this', 'fake', 'photo', 'of', 'world', 'leaders', 'from', 'the', 'G20', 'Summit']",1
121,"['World', 'Chocolate', 'Day', ':', 'From', 'Currency', 'To', 'Snack', ',', 'The', 'Story', 'Of', 'Chocolate']",0
122,"['``', 'Not', 'Feasible', 'To', 'Hold', 'Simultaneous', 'Polls', ""''"", ',', 'Says', 'Puducherry', 'CM']",0
123,"['Dawood', 'Ibrahim', 'Aide', 'Naim', 'Khan', ',', 'Wife', 'Arrested', 'For', 'AK-56', 'Rifle', 'Possession']",0
124,"['JEE', '(', 'Main', ')', ',', 'NEET', 'to', 'be', 'held', 'twice', 'a', 'year', ',', 'over', 'multiple', 'days', ',', 'says', 'HRD', 'Minister', 'Prakash', 'Javadekar']",0
125,"['Man', 'Arrested', 'In', 'Delhi', 'For', 'Duping', 'Man', 'With', 'Job', 'Promise']",0
126,"['In', 'the', 'ordinary', ',', 'I', 'find', 'a', 'diminished', 'epic', ':', 'Sumana', 'Roy']",0
127,"['Ram', 'Madav', 'Disapproves', '``', 'Abuses', ',', 'Death', 'Wishes', ""''"", 'Against', 'Sushma', 'Swaraj']",0
128,"['Haryana', 'CM', 'Manohar', 'Lal', 'Khattar', 'loses', 'cool', ',', 'asks', 'journalists', 'to', 'behave']",0
129,"['Case', 'Registered', 'Against', 'Cop', 'For', 'Posting', 'Objectionable', 'Message', 'On', 'WhatsApp']",0
130,"['Croatia', '’', 's', 'Luka', 'Modric', 'chasing', 'World', 'Cup', 'dream', 'after', 'shootout', 'win']",0
131,"['‘', 'Liquor', 'raid', '’', 'in', 'Gujarat', ':', 'Hardik', 'Patel', ',', 'Alpesh', 'Thakor', ',', 'Jignesh', 'Mevani', 'booked', 'for', 'trespassing']",0
132,"['FTII', 'takes', 'action', 'against', 'two', 'students', 'over', 'graffiti']",0
133,"['``', 'BJP', 'Believes', 'Only', 'In', '<', 'i', '>', 'Vikas', ',', 'Vikas', '<', '/i', '>', 'And', '<', 'i', '>', 'Vikas', '<', '/i', '>', ""''"", ':', 'PM', 'Modi', 'In', 'Rajasthan']",0
134,"['Space', 'Tech', 'From', 'ISRO', 'To', 'Help', 'UP', 'Police', 'Map', 'Crimes']",0
135,"['Delhi', ':', 'Two', 'students', 'hospitalised', 'after', 'mid-day', 'meal', 'at', 'school']",0
136,"['Yogi', 'Adityanath', 'Bans', 'Plastic', 'Bags', 'In', 'Uttar', 'Pradesh', 'From', 'July', '15']",0
137,"['Gujarat', 'Police', 'Files', 'Complaint', 'Against', '``', 'Unknown', 'Ghost', ""'"", 'In', 'Suicide', 'Case']",0
138,"['5-Judge', 'Constitution', 'Bench', 'Of', 'Supreme', 'Court', 'To', 'Hear', 'Plea', 'On', 'Gay', 'Sex', 'Law']",0
139,"['One', 'dead', ',', '20', 'rescued', 'from', 'waterfall', 'near', 'Mumbai', 'as', 'water', 'level', 'rises']",0
140,"['``', 'Honouring', 'Law', ""''"", ':', 'Jayant', 'Sinha', 'On', 'Row', 'Over', 'Felicitating', 'Lynching', 'Convicts']",0
141,"['14', '.', 'Fake', 'News', 'Claims', 'Hot', 'Oil', 'Was', 'Poured', 'on', 'Hindu', 'Man', ',', 'Sparks', 'Violence']",1
142,"['UK', 'Town', 'To', 'Be', 'Amritsar', ""'s"", 'Twin', 'City', 'In', 'Memory', 'Of', 'Maharaja', 'Duleep', 'Singh']",0
143,"['At', 'Least', '49', 'Killed', ',', '48', 'Missing', 'As', 'Torrential', 'Rain', 'Pounds', 'Japan']",0
144,"['Emergency', 'Was', 'In', 'Mind', 'While', 'Writing', 'Order', ',', 'Says', 'Former', 'Top', 'Court', 'Judge']",0
145,"['8', '.', 'The', 'shark', 'on', 'the', 'street', 'that', 'went', 'viral', 'during', 'Hurricane', 'Harvey', 'in', 'US']",1
146,"['Thai', 'Boys', 'Trapped', 'In', 'Cave', 'Get', 'Wishes', ',', 'World', 'Cup', 'Invite', 'From', 'FIFA', 'Boss']",0
147,"['Dancing', 'with', 'the', 'Star', ':', 'The', 'legacy', 'of', 'Amala', 'Shankar', ',', 'the', 'centenarian']",0
148,"['Dead', 'Lizard', 'In', 'Delhi', 'School', ""'s"", 'Mid-Day', 'Meal', 'Leaves', '2', 'Girls', 'Hospitalised']",0
149,"['Shashi', 'Tharoor', 'Appears', 'In', 'Court', 'In', 'Sunanda', 'Pushkar', 'Death', 'Case']",0
150,"['IndiGo', 'Grounds', 'Another', 'A320', 'Neo', 'Aircraft', 'After', '``', 'Minor', 'Snag', ""''"", 'In', 'Engine']",0
151,"['11', '.', 'No', 'Electricity', 'in', 'Jama', 'Masjid', '?', 'Republic', 'TV', 'Shares', 'Fake', 'News']",1
152,"['Inside', 'Track', ':', 'Line', 'of', 'division']",0
153,"['Heavy', 'Rain', 'Expected', 'In', 'Mumbai', 'For', '5', 'Days', ',', 'Life', 'Paralysed', 'In', 'Maharashtra']",0
154,"['Ludhiana', ':', '12-yr-old', 'rape', 'victim', '’', 's', 'daughter', 'handed', 'over', 'to', 'orphanage']",0
155,"['2', 'Central', 'GST', 'Officials', 'Caught', 'In', 'Rs', '43', 'Crores', 'Fake', 'Invoices', 'Case']",0
156,"['The', 'truth', 'has', 'two', 'sides', ':', 'Abir', 'Mukherjee', 'on', '‘', 'A', 'Rising', 'Man', '’', 'and', '‘', 'Smoke', 'and', 'Ashes', '’']",0
157,"['5', '.', 'Astronaut', 'shared', 'lit-up', 'pic', 'of', 'India', ',', 'but', 'it', 'was', 'not', 'from', 'Diwali', '–', 'again', '!']",1
158,"['Sherwood', 'student', 'from', 'Punjab', 'dies', 'in', '‘', 'accidental', 'firing', '’']",0
159,"['Telangana', 'Allots', '200', 'Acres', 'Land', 'To', 'Women', 'Entrepreneurs']",0
160,"['The', 'Cup', 'of', 'Life', ':', 'How', 'football', 'brought', 'the', 'author', 'back', 'to', 'life']",0
161,"['PM', 'Narendra', 'Modi', '’', 's', 'rally', 'a', 'flop', 'show', ',', 'says', 'Ashok', 'Gehlot']",0
162,"['In', 'Protest', 'Against', 'Nobel', 'Prize', 'Scandal', ',', 'Intellectuals', 'Seek', 'Alternative']",0
163,"['Naagin', '3', 'July', '7', 'episode', 'preview', ':', 'Will', 'Mahir', '’', 's', 'love', 'change', 'Bela', '?']",0
164,"['Punjab', ':', '24', 'year-old', 'drug', 'addict', 'dies', 'during', 'treatment', 'at', 'hospital']",0
165,"['US', 'Seeks', 'Court', 'Guidance', 'On', 'Deadlines', 'To', 'Reunite', 'Migrant', 'Families']",0
166,"['14', '.', 'The', 'Rs', '2000-note', 'car', 'viral', 'pic', ',', 'and', 'the', '‘', 'lover', 'who', 'was', 'arrested', '’']",1
167,"['Odisha', ':', 'An', 'ex-Maoist', 'juggles', 'social', 'science', ',', 'math']",0
168,"['12', 'Thai', 'Boys', 'Not', 'Ready', 'To', 'Dive', 'Out', 'Of', 'Cave', ':', 'Authorities']",0
